Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2300315
[1] 0.2299986
[1] 0.2299657
[1] 0.2299328
[1] 0.2298999
[1] 0.229867
[1] 0.2298341
[1] 0.2298012
[1] 0.2299114
[1] 0.2300214
[1] 0.2299886
[1] 0.2299557
[1] 0.2299228
[1] 0.2300329
[1] 0.23
[1] 0.2299671
[1] 0.2299343
[1] 0.2299015
[1] 0.2298686
[1] 0.2298358
[1] 0.229803
[1] 0.2297702
[1] 0.2297374
[1] 0.2297047
[1] 0.2296719
[1] 0.2297818
[1] 0.229749
[1] 0.2297162
[1] 0.2296835
[1] 0.2296507
[1] 0.229618
[1] 0.2295853
[1] 0.2295526
[1] 0.2296623
[1] 0.2296296
[1] 0.2295969
[1] 0.2297066
[1] 0.2296739
[1] 0.2296412
[1] 0.2296085
[1] 0.2295759
[1] 0.2295432
[1] 0.2295105
[1] 0.2294779
[1] 0.2294452
[1] 0.2294126
[1] 0.22938
[1] 0.2294895
[1] 0.2294569
[1] 0.2295665
[1] 0.2295338
[1] 0.2295012
[1] 0.2294686
[1] 0.229436
[1] 0.2295455
[1] 0.2296549
[1] 0.2297643
[1] 0.2297316
[1] 0.229699
[1] 0.2296664
[1] 0.2296338
[1] 0.2296012
[1] 0.2295687
[1] 0.2295361
[1] 0.2296454
[1] 0.2296128
[1] 0.2295803
[1] 0.2296895
[1] 0.2297987
[1] 0.2299079
[1] 0.2298753
[1] 0.2298427
[1] 0.2298101
[1] 0.2297776
[1] 0.229745
[1] 0.2297125
[1] 0.22968
[1] 0.2296475
[1] 0.2296149
[1] 0.2295824
[1] 0.22955
[1] 0.2295175
[1] 0.229485
[1] 0.2294525
[1] 0.2294201
[1] 0.2295291
[1] 0.2294966
[1] 0.2294642
[1] 0.2294317
[1] 0.2293993
[1] 0.2295082
[1] 0.2294758
[1] 0.2295846
[1] 0.2295522
[1] 0.2295198
[1] 0.2294874
[1] 0.229455
[1] 0.2294226
[1] 0.2295313
[1] 0.2296401
[1] 0.2296077
[1] 0.2295753
[1] 0.229684
[1] 0.2296516
[1] 0.2296192
[1] 0.2295868
[1] 0.2295544
[1] 0.2295221
[1] 0.2294897
[1] 0.2294574
[1] 0.229425
[1] 0.2293927
[1] 0.2293604
[1] 0.2294689
[1] 0.2294366
[1] 0.2294043
[1] 0.229372
[1] 0.2294805
[1] 0.2294482
[1] 0.2295567
[1] 0.2296651
[1] 0.2296328
[1] 0.2297411
[1] 0.2297088
[1] 0.2296765
[1] 0.2296442
[1] 0.2296119
[1] 0.2297202
[1] 0.2298285
[1] 0.2297962
[1] 0.2299044
[1] 0.2298721
[1] 0.2298398
[1] 0.2298076
[1] 0.2297753
[1] 0.2298834
[1] 0.2298512
[1] 0.2298189
[1] 0.2297866
[1] 0.2298947
[1] 0.2298625
[1] 0.2298302
[1] 0.229798
[1] 0.229906
[1] 0.2298738
[1] 0.2298415
[1] 0.2298093
[1] 0.2297771
[1] 0.2297449
[1] 0.2298528
[1] 0.2298206
[1] 0.2297884
[1] 0.2297562
[1] 0.2297241
[1] 0.2298319
[1] 0.2299398
[1] 0.2299076
[1] 0.2298754
[1] 0.2298432
[1] 0.2298111
[1] 0.2299188
[1] 0.2298867
[1] 0.2298545
[1] 0.2299622
[1] 0.2299301
[1] 0.2298979
[1] 0.2300056
[1] 0.2299734
[1] 0.2299413
[1] 0.2299092
[1] 0.229877
[1] 0.2298449
[1] 0.2298128
[1] 0.2297807
[1] 0.2297486
[1] 0.2298562
[1] 0.2299637
[1] 0.2299316
[1] 0.2300391
[1] 0.230007
[1] 0.2299749
[1] 0.2300823
[1] 0.2300502
[1] 0.2300181
[1] 0.2299861
[1] 0.229954
[1] 0.2299219
[1] 0.2300293
[1] 0.2299972
[1] 0.2301045
[1] 0.2300725
[1] 0.2300404
[1] 0.2300084
[1] 0.2299763
[1] 0.2299443
[1] 0.2299123
[1] 0.2298803
[1] 0.2298483
[1] 0.2298163
[1] 0.2297843
[1] 0.2297523
[1] 0.2297203
[1] 0.2296884
[1] 0.2296564
[1] 0.2296245
[1] 0.2295925
[1] 0.2295606
[1] 0.2295287
[1] 0.2294968
[1] 0.2294649
[1] 0.229433
[1] 0.2294011
[1] 0.2293693
[1] 0.2293374
[1] 0.2293056
[1] 0.2294126
[1] 0.2293807
[1] 0.2293489
[1] 0.229317
[1] 0.2292852
[1] 0.2293922
[1] 0.2293603
[1] 0.2293285
[1] 0.2294354
[1] 0.2295423
[1] 0.2295105
[1] 0.2294786
[1] 0.2294468
[1] 0.229415
[1] 0.2293832
[1] 0.2293514
[1] 0.2293197
[1] 0.2292879
[1] 0.2292561
[1] 0.2292244
[1] 0.2293311
[1] 0.2292994
[1] 0.2292676
[1] 0.2292359
[1] 0.2292042
[1] 0.2291724
[1] 0.2292791
[1] 0.2292474
[1] 0.2292157
[1] 0.229184
[1] 0.2291523
[1] 0.2291206
[1] 0.2290889
[1] 0.2290572
[1] 0.2290256
[1] 0.2291321
[1] 0.2291005
[1] 0.2290688
[1] 0.2290372
[1] 0.2290055
[1] 0.229112
[1] 0.2290804
[1] 0.2291868
[1] 0.2291552
[1] 0.2292616
[1] 0.2292299
[1] 0.2291983
[1] 0.2291667
[1] 0.2291351
[1] 0.2291034
[1] 0.2290719
[1] 0.2290403
[1] 0.2290087
[1] 0.2289771
[1] 0.2290834
[1] 0.2290518
[1] 0.2290203
[1] 0.2289887
[1] 0.2289572
[1] 0.2289256
[1] 0.2290318
[1] 0.2290003
[1] 0.2289687
[1] 0.2289372
[1] 0.2290434
[1] 0.2290118
[1] 0.2289803
[1] 0.2289488
[1] 0.2289173
[1] 0.2288858
[1] 0.2288544
[1] 0.2288229
[1] 0.2289289
[1] 0.2288974
[1] 0.228866
[1] 0.2288345
[1] 0.2288031
[1] 0.2287716
[1] 0.2287402
[1] 0.2287088
[1] 0.2288147
[1] 0.2289206
[1] 0.2288892
[1] 0.2289951
[1] 0.2289636
[1] 0.2289322
[1] 0.2289008
[1] 0.2290066
[1] 0.2289752
[1] 0.2289438
[1] 0.2289124
[1] 0.2290181
[1] 0.2291238
[1] 0.2290924
[1] 0.2291981
[1] 0.2291667
[1] 0.2291353
[1] 0.2291039
[1] 0.2290725
[1] 0.2290411
[1] 0.2290097
[1] 0.2289784
[1] 0.228947
[1] 0.2290526
[1] 0.2290212
[1] 0.2289899
[1] 0.2290954
[1] 0.229064
[1] 0.2290327
[1] 0.2290014
[1] 0.22897
[1] 0.2290755
[1] 0.2290442
[1] 0.2290129
[1] 0.2289815
[1] 0.2289502
[1] 0.2290556
[1] 0.2290243
[1] 0.228993
[1] 0.2289617
[1] 0.2290671
[1] 0.2290358
[1] 0.2291411
[1] 0.2291098
[1] 0.2290785
[1] 0.2290472
[1] 0.229016
[1] 0.2289847
[1] 0.2289535
[1] 0.2289222
[1] 0.2290274
[1] 0.2291326
[1] 0.2291013
[1] 0.2290701
[1] 0.2290389
[1] 0.2290076
[1] 0.2291127
[1] 0.2290815
[1] 0.2290503
[1] 0.2290191
[1] 0.2289879
[1] 0.2289567
[1] 0.2289255
[1] 0.2288943
[1] 0.2288632
[1] 0.2289681
[1] 0.228937
[1] 0.2289058
[1] 0.2290107
[1] 0.2289796
[1] 0.2289484
[1] 0.2289173
[1] 0.2288862
[1] 0.228855
[1] 0.2288239
[1] 0.2287928
[1] 0.2287617
[1] 0.2287306
[1] 0.2286996
[1] 0.2288043
[1] 0.2287733
[1] 0.2287422
[1] 0.2288469
[1] 0.2288159
[1] 0.2287848
[1] 0.2288895
[1] 0.2288584
[1] 0.2289631
[1] 0.228932
[1] 0.2290366
[1] 0.2290056
[1] 0.2289745
[1] 0.2289434
[1] 0.2289124
[1] 0.2288814
[1] 0.2288503
[1] 0.2288193
[1] 0.2287883
[1] 0.2287573
[1] 0.2287263
[1] 0.2288308
[1] 0.2287998
[1] 0.2287688
[1] 0.2288732
[1] 0.2288422
[1] 0.2288113
[1] 0.2289157
[1] 0.2288847
[1] 0.2288537
[1] 0.2289581
[1] 0.2289271
[1] 0.2288961
[1] 0.2288651
[1] 0.2288342
[1] 0.2288032
[1] 0.2287723
[1] 0.2287414
[1] 0.2287105
[1] 0.2286796
[1] 0.2286486
[1] 0.2286178
[1] 0.2285869
[1] 0.228556
[1] 0.2285251
[1] 0.2286293
[1] 0.2285984
[1] 0.2287026
[1] 0.2286717
[1] 0.2286408
[1] 0.2287449
[1] 0.2287141
[1] 0.2286832
[1] 0.2286524
[1] 0.2286215
[1] 0.2285907
[1] 0.2285599
[1] 0.2285291
[1] 0.2284982
[1] 0.2286022
[1] 0.2285714
[1] 0.2285406
[1] 0.2285098
[1] 0.2286138
[1] 0.228583
[1] 0.2285522
[1] 0.2285214
[1] 0.2286253
[1] 0.2285945
[1] 0.2285637
[1] 0.228533
[1] 0.2286368
[1] 0.228606
[1] 0.2287098
[1] 0.228679
[1] 0.2287828
[1] 0.228752
[1] 0.2287213
[1] 0.2286905
[1] 0.2286598
[1] 0.228629
[1] 0.2285983
[1] 0.228702
[1] 0.2286712
[1] 0.2287749
[1] 0.2288784
[1] 0.2288477
[1] 0.228817
[1] 0.2287863
[1] 0.2288898
[1] 0.2288591
[1] 0.2288283
[1] 0.2289318
[1] 0.2289011
[1] 0.2288704
[1] 0.2288397
[1] 0.228809
[1] 0.2289124
[1] 0.2290158
[1] 0.2289851
[1] 0.2289544
[1] 0.2290578
[1] 0.2290271
[1] 0.2289964
[1] 0.2289657
[1] 0.228935
[1] 0.2289044
[1] 0.2288737
[1] 0.2288431
[1] 0.2289463
[1] 0.2289157
[1] 0.2290189
[1] 0.2289882
[1] 0.2290914
[1] 0.2290607
[1] 0.2290301
[1] 0.2289995
[1] 0.2291026
[1] 0.2290719
[1] 0.229175
[1] 0.2291444
[1] 0.2291138
[1] 0.2290831
[1] 0.2290525
[1] 0.2291555
[1] 0.2291249
[1] 0.2292279
[1] 0.2291973
[1] 0.2291667
[1] 0.2292696
[1] 0.229239
[1] 0.2293419
[1] 0.2293113
[1] 0.2292807
[1] 0.2293835
[1] 0.2293529
[1] 0.2293223
[1] 0.2292917
[1] 0.2292611
[1] 0.2292306
[1] 0.2292
[1] 0.2291694
[1] 0.2291389
[1] 0.2291084
[1] 0.2290778
[1] 0.2291805
[1] 0.22915
[1] 0.2291195
[1] 0.2292222
[1] 0.2291916
[1] 0.2292943
[1] 0.2293969
[1] 0.2293663
[1] 0.2293358
[1] 0.2293053
[1] 0.2294079
[1] 0.2293773
[1] 0.2293468
[1] 0.2293163
[1] 0.2292858
[1] 0.2293883
[1] 0.2294908
[1] 0.2295932
[1] 0.2296956
[1] 0.229798
[1] 0.2297674
[1] 0.2297369
[1] 0.2297064
[1] 0.2296759
[1] 0.2297782
[1] 0.2297477
[1] 0.2297172
[1] 0.2296867
[1] 0.2296562
[1] 0.2296257
[1] 0.2297279
[1] 0.2296975
[1] 0.229667
[1] 0.2296365
[1] 0.2297387
[1] 0.2297082
[1] 0.2298104
[1] 0.2297799
[1] 0.2297494
[1] 0.229719
[1] 0.2296885
[1] 0.2296581
[1] 0.2296277
[1] 0.2295972
[1] 0.2295668
[1] 0.2295364
[1] 0.229506
[1] 0.2294756
[1] 0.2294453
[1] 0.2294149
[1] 0.2295169
[1] 0.2294865
[1] 0.2294561
[1] 0.2295581
[1] 0.22966
[1] 0.2296296
[1] 0.2297315
[1] 0.2297011
[1] 0.229803
[1] 0.2297726
[1] 0.2298744
[1] 0.229844
[1] 0.2298137
[1] 0.2297833
[1] 0.2298851
[1] 0.2299868
[1] 0.2299564
[1] 0.229926
[1] 0.2298957
[1] 0.2298653
[1] 0.229835
[1] 0.2298046
[1] 0.2297743
[1] 0.229744
[1] 0.2297137
[1] 0.2296834
[1] 0.2296531
[1] 0.2296228
[1] 0.2295925
[1] 0.2295622
[1] 0.229532
[1] 0.2296335
[1] 0.2296033
[1] 0.229573
[1] 0.2295428
[1] 0.2295125
[1] 0.229614
[1] 0.2295838
[1] 0.2295535
[1] 0.2295233
[1] 0.2294931
[1] 0.2294629
[1] 0.2294327
[1] 0.2294025
[1] 0.2293723
[1] 0.2293421
[1] 0.2293119
[1] 0.2292818
[1] 0.2292516
[1] 0.2292215
[1] 0.2293228
[1] 0.2292927
[1] 0.2292625
[1] 0.2292324
[1] 0.2292023
[1] 0.2291721
[1] 0.229142
[1] 0.2291119
[1] 0.2290818
[1] 0.2290517
[1] 0.2290217
[1] 0.2289916
[1] 0.2289615
[1] 0.2289315
[1] 0.2289014
[1] 0.2288714
[1] 0.2288414
[1] 0.2288113
[1] 0.2287813
[1] 0.2287513
[1] 0.2287213
[1] 0.2286913
[1] 0.2286613
[1] 0.2286314
[1] 0.2286014
[1] 0.2285714
[1] 0.2285415
[1] 0.2285115
[1] 0.2284816
[1] 0.2285827
[1] 0.2285527
[1] 0.2285228
[1] 0.2286238
[1] 0.2285939
[1] 0.2286949
[1] 0.2286649
[1] 0.228635
[1] 0.2286051
[1] 0.2285752
[1] 0.2285453
[1] 0.2285154
[1] 0.2284855
[1] 0.2284556
[1] 0.2285565
[1] 0.2285266
[1] 0.2286275
[1] 0.2285976
[1] 0.2286984
[1] 0.2286685
[1] 0.2286386
[1] 0.2286088
[1] 0.2285789
[1] 0.2286796
[1] 0.2286498
[1] 0.2286199
[1] 0.2285901
[1] 0.2286908
[1] 0.2286609
[1] 0.2287616
[1] 0.2287317
[1] 0.2287019
[1] 0.2286721
[1] 0.2286422
[1] 0.2287428
[1] 0.228713
[1] 0.2286832
[1] 0.2287837
[1] 0.2288843
[1] 0.2288544
[1] 0.2288246
[1] 0.2287948
[1] 0.228765
[1] 0.2287352
[1] 0.2287054
[1] 0.2286756
[1] 0.2286458
[1] 0.2287463
[1] 0.2287165
[1] 0.2286867
[1] 0.2287871
[1] 0.2288874
[1] 0.2288577
[1] 0.2288279
[1] 0.2287981
[1] 0.2287684
[1] 0.2287386
[1] 0.2287089
[1] 0.2286791
[1] 0.2287794
[1] 0.2287497
[1] 0.2287199
[1] 0.2288202
[1] 0.2287904
[1] 0.2287607
[1] 0.228731
[1] 0.2287013
[1] 0.2286716
[1] 0.2286419
[1] 0.2286122
[1] 0.2285826
[1] 0.2285529
[1] 0.2285232
[1] 0.2284936
[1] 0.2284639
[1] 0.2284343
[1] 0.2285344
[1] 0.2285047
[1] 0.2284751
[1] 0.2284455
[1] 0.2284159
[1] 0.2285159
[1] 0.2284863
[1] 0.2284567
[1] 0.2285566
[1] 0.228527
[1] 0.2284974
[1] 0.2285973
[1] 0.2286972
[1] 0.2286676
[1] 0.228638
[1] 0.2286084
[1] 0.2287083
[1] 0.2286787
[1] 0.2287785
[1] 0.2288783
[1] 0.228978
[1] 0.2290777
[1] 0.2290481
[1] 0.2290185
[1] 0.2289889
[1] 0.2289593
[1] 0.2289297
[1] 0.2289001
[1] 0.2289997
[1] 0.2289702
[1] 0.2289406
[1] 0.228911
[1] 0.2288814
[1] 0.2288519
[1] 0.2288223
[1] 0.2287928
[1] 0.2287632
[1] 0.2287337
[1] 0.2287042
[1] 0.2286747
[1] 0.2286452
[1] 0.2286157
[1] 0.2287152
[1] 0.2286857
[1] 0.2286562
[1] 0.2286267
[1] 0.2285972
[1] 0.2285677
[1] 0.2285383
[1] 0.2286377
[1] 0.2287371
[1] 0.2288365
[1] 0.228807
[1] 0.2287775
[1] 0.2287481
[1] 0.2287186
[1] 0.2286892
[1] 0.2286597
[1] 0.2286303
[1] 0.2286008
[1] 0.2285714
[1] 0.228542
[1] 0.2285126
[1] 0.2284832
[1] 0.2284538
[1] 0.2284244
[1] 0.2283951
[1] 0.2283657
[1] 0.2283363
[1] 0.2284355
[1] 0.2284062
[1] 0.2283768
[1] 0.228476
[1] 0.2285751
[1] 0.2285457
[1] 0.2286448
[1] 0.2286155
[1] 0.2287145
[1] 0.2288136
[1] 0.2287842
[1] 0.2287548
[1] 0.2288538
[1] 0.2288244
[1] 0.2287951
[1] 0.228894
[1] 0.2289929
[1] 0.2290918
[1] 0.2290625
[1] 0.2290331
[1] 0.2290037
[1] 0.2289744
[1] 0.228945
[1] 0.2289157
[1] 0.2288863
[1] 0.228857
[1] 0.2288277
[1] 0.2287984
[1] 0.2287691
[1] 0.2287398
[1] 0.2287105
[1] 0.2286812
[1] 0.2286519
[1] 0.2286226
[1] 0.2285934
[1] 0.2285641
[1] 0.2286628
[1] 0.2286336
[1] 0.2286043
[1] 0.2285751
[1] 0.2286737
[1] 0.2286445
[1] 0.2286153
[1] 0.228586
[1] 0.2285568
[1] 0.2285276
[1] 0.2284984
[1] 0.2284692
[1] 0.22844
[1] 0.2284108
[1] 0.2285094
[1] 0.2284802
[1] 0.228451
[1] 0.2284219
[1] 0.2283927
[1] 0.2284912
[1] 0.228462
[1] 0.2284329
[1] 0.2284037
[1] 0.2283746
[1] 0.2283455
[1] 0.2284439
[1] 0.2284147
[1] 0.2283856
[1] 0.228484
[1] 0.2284549
[1] 0.2284257
[1] 0.2283966
[1] 0.2283675
[1] 0.2283384
[1] 0.2283093
[1] 0.2284076
[1] 0.2283786
[1] 0.2283495
[1] 0.2283204
[1] 0.2284186
[1] 0.2283896
[1] 0.2283605
[1] 0.2283314
[1] 0.2283024
[1] 0.2282733
[1] 0.2282443
[1] 0.2282152
[1] 0.2281862
[1] 0.2282844
[1] 0.2282553
[1] 0.2282263
[1] 0.2281973
[1] 0.2281683
[1] 0.2281393
[1] 0.2281103
[1] 0.2282084
[1] 0.2281794
[1] 0.2281504
[1] 0.2282484
[1] 0.2282195
[1] 0.2281905
[1] 0.2281615
[1] 0.2281325
[1] 0.2282305
[1] 0.2282015
[1] 0.2281726
[1] 0.2281436
[1] 0.2282416
[1] 0.2282126
[1] 0.2281837
[1] 0.2281547
[1] 0.2281258
[1] 0.2280969
[1] 0.228068
[1] 0.228039
[1] 0.2280101
[1] 0.2279812
[1] 0.2279524
[1] 0.2279235
[1] 0.2278946
[1] 0.2278657
[1] 0.2278369
[1] 0.2279347
[1] 0.2280324
[1] 0.2280035
[1] 0.2279747
[1] 0.2279458
[1] 0.2280435
[1] 0.2280147
[1] 0.2279858
[1] 0.227957
[1] 0.2279282
[1] 0.2278993
[1] 0.227997
[1] 0.2279681
[1] 0.2280657
[1] 0.2280369
[1] 0.2280081
[1] 0.2281056
[1] 0.2280768
[1] 0.2281744
[1] 0.2281455
[1] 0.2281167
[1] 0.2280879
[1] 0.2280591
[1] 0.2280303
[1] 0.2280015
[1] 0.2279727
[1] 0.227944
[1] 0.2280414
[1] 0.2280126
[1] 0.2279839
[1] 0.2279551
[1] 0.2280525
[1] 0.2281498
[1] 0.2281211
[1] 0.2282184
[1] 0.2283157
[1] 0.2282869
[1] 0.2283842
[1] 0.2283554
[1] 0.2284526
[1] 0.2284238
[1] 0.2283951
[1] 0.2283663
[1] 0.2283375
[1] 0.2283088
[1] 0.22828
[1] 0.2283772
[1] 0.2283484
[1] 0.2284456
[1] 0.2285427
[1] 0.2285139
[1] 0.228611
[1] 0.2285822
[1] 0.2285535
[1] 0.2285247
[1] 0.2286217
[1] 0.228593
[1] 0.2285642
[1] 0.2286612
[1] 0.2287582
[1] 0.2287294
[1] 0.2287007
[1] 0.2286719
[1] 0.2287688
[1] 0.2287401
[1] 0.2287114
[1] 0.2286827
[1] 0.2286539
[1] 0.2287508
[1] 0.2288476
[1] 0.2288189
[1] 0.2287902
[1] 0.2287615
[1] 0.2287327
[1] 0.2288295
[1] 0.2288008
[1] 0.2287721
[1] 0.2287434
[1] 0.2287147
[1] 0.2286861
[1] 0.2286574
[1] 0.2286287
[1] 0.2287254
[1] 0.2286967
[1] 0.2287934
[1] 0.2287647
[1] 0.2287361
[1] 0.2287074
[1] 0.228804
[1] 0.2287754
[1] 0.2287467
[1] 0.2288433
[1] 0.2289398
[1] 0.2290363
[1] 0.2290076
[1] 0.228979
[1] 0.2289503
[1] 0.2289217
[1] 0.2288931
[1] 0.2288644
[1] 0.2288358
[1] 0.2288072
[1] 0.2287786
[1] 0.22875
[1] 0.2287214
[1] 0.2286928
[1] 0.2287892
[1] 0.2287606
[1] 0.228732
[1] 0.2287035
[1] 0.2286749
[1] 0.2287712
[1] 0.2287427
[1] 0.2287141
[1] 0.2286856
[1] 0.228657
[1] 0.2286285
[1] 0.2286
[1] 0.2285714
[1] 0.2285429
[1] 0.2285144
[1] 0.2286106
[1] 0.2287068
[1] 0.2286783
[1] 0.2286498
[1] 0.2286213
[1] 0.2285928
[1] 0.2285643
[1] 0.2286604
[1] 0.2287565
[1] 0.228728
[1] 0.2286996
[1] 0.2286711
[1] 0.2286426
[1] 0.2287386
[1] 0.2287102
[1] 0.2286817
[1] 0.2286532
[1] 0.2286248
[1] 0.2285963
[1] 0.2286923
[1] 0.2286638
[1] 0.2286354
[1] 0.228607
[1] 0.2285785
[1] 0.2285501
[1] 0.2285217
[1] 0.2284933
[1] 0.2284649
[1] 0.2284365
[1] 0.2285324
[1] 0.228504
[1] 0.2285998
[1] 0.2285714
[1] 0.228543
[1] 0.2285147
[1] 0.2286105
[1] 0.2285821
[1] 0.2285537
[1] 0.2285253
[1] 0.228497
[1] 0.2285927
[1] 0.2285643
[1] 0.228536
[1] 0.2285076
[1] 0.2286033
[1] 0.228575
[1] 0.2285466
[1] 0.2285183
[1] 0.22849
[1] 0.2285856
[1] 0.2285573
[1] 0.2286529
[1] 0.2286245
[1] 0.2287201
[1] 0.2286918
[1] 0.2286634
[1] 0.2286351
[1] 0.2286068
[1] 0.2285785
[1] 0.2285502
[1] 0.2286457
[1] 0.2286174
[1] 0.2287129
[1] 0.2286846
[1] 0.2286563
[1] 0.228628
[1] 0.2285997
[1] 0.2285714
[1] 0.2285432
[1] 0.2285149
[1] 0.2284866
[1] 0.2284584
[1] 0.2284302
[1] 0.2285255
[1] 0.2286209
[1] 0.2287162
[1] 0.2286879
[1] 0.2286597
[1] 0.2286314
[1] 0.2286032
[1] 0.2286984
[1] 0.2286702
[1] 0.228642
[1] 0.2286138
[1] 0.2285855
[1] 0.2285573
[1] 0.2285291
[1] 0.2286243
[1] 0.2287195
[1] 0.2286913
[1] 0.2287864
[1] 0.2288815
[1] 0.2288533
[1] 0.2288251
[1] 0.2289201
[1] 0.2288919
[1] 0.2288637
[1] 0.2288355
[1] 0.2288073
[1] 0.2287791
[1] 0.2287509
[1] 0.2288459
[1] 0.2288177
[1] 0.2287896
[1] 0.2287614
[1] 0.2287332
[1] 0.2287051
[1] 0.2286769
[1] 0.2286488
[1] 0.2286206
[1] 0.2285925
[1] 0.2285644
[1] 0.2285363
[1] 0.2285082
[1] 0.2284801
[1] 0.228452
[1] 0.2285468
[1] 0.2285187
[1] 0.2286136
[1] 0.2285855
[1] 0.2285574
[1] 0.2285293
[1] 0.2285012
[1] 0.2284732
[1] 0.2284451
[1] 0.228417
[1] 0.228389
[1] 0.228361
[1] 0.2283329
[1] 0.2284276
[1] 0.2283996
[1] 0.2283716
[1] 0.2283436
[1] 0.2283155
[1] 0.2282875
[1] 0.2282595
[1] 0.2282315
[1] 0.2282036
[1] 0.2281756
[1] 0.2281476
[1] 0.2281196
[1] 0.2280917
[1] 0.2280637
[1] 0.2281583
[1] 0.2282529
[1] 0.2282249
[1] 0.228197
[1] 0.228169
[1] 0.2282635
[1] 0.2282356
[1] 0.2282076
[1] 0.2281797
[1] 0.2281518
[1] 0.2281239
[1] 0.2282183
[1] 0.2283127
[1] 0.2282848
[1] 0.2282569
[1] 0.228229
[1] 0.2283233
[1] 0.2282954
[1] 0.2283898
[1] 0.2283619
[1] 0.2283339
[1] 0.228306
[1] 0.2282781
[1] 0.2282502
[1] 0.2283445
[1] 0.2283166
[1] 0.2284109
[1] 0.228383
[1] 0.2283551
[1] 0.2283272
[1] 0.2282994
[1] 0.2283936
[1] 0.2283657
[1] 0.2283378
[1] 0.2283099
[1] 0.2282821
[1] 0.2283762
[1] 0.2283484
[1] 0.2283205
[1] 0.2282927
[1] 0.2283868
[1] 0.2283589
[1] 0.2283311
[1] 0.2283033
[1] 0.2282754
[1] 0.2282476
[1] 0.2282198
[1] 0.228192
[1] 0.2281642
[1] 0.2281364
[1] 0.2282304
[1] 0.2282026
[1] 0.2281748
[1] 0.2281471
[1] 0.2281193
[1] 0.2282132
[1] 0.2281855
[1] 0.2281577
[1] 0.2282516
[1] 0.2282238
[1] 0.2281961
[1] 0.22829
[1] 0.2282622
[1] 0.2282344
[1] 0.2282067
[1] 0.2281789
[1] 0.2282728
[1] 0.2283666
[1] 0.2284603
[1] 0.2284326
[1] 0.2284048
[1] 0.2283771
[1] 0.2283493
[1] 0.2283216
[1] 0.2282939
[1] 0.2282661
[1] 0.2282384
[1] 0.2283321
[1] 0.2283044
[1] 0.2282767
[1] 0.228249
[1] 0.2283426
[1] 0.2283149
[1] 0.2282872
[1] 0.2282596
[1] 0.2283531
[1] 0.2283255
[1] 0.2282978
[1] 0.2283913
[1] 0.2283636
[1] 0.228336
[1] 0.2284295
[1] 0.2284018
[1] 0.2283741
[1] 0.2283465
[1] 0.2283188
[1] 0.2282911
[1] 0.2282635
[1] 0.2282359
[1] 0.2282082
[1] 0.2281806
[1] 0.228153
[1] 0.2281254
[1] 0.2280978
[1] 0.2280702
[1] 0.2281636
[1] 0.228136
[1] 0.2281084
[1] 0.2282017
[1] 0.2281741
[1] 0.2281465
[1] 0.2282398
[1] 0.2282123
[1] 0.2283055
[1] 0.2282779
[1] 0.2283712
[1] 0.2284644
[1] 0.2284368
[1] 0.2284092
[1] 0.2283816
[1] 0.2283541
[1] 0.2283265
[1] 0.2282989
[1] 0.2282714
[1] 0.2282438
[1] 0.2282163
[1] 0.2283094
[1] 0.2282819
[1] 0.2282543
[1] 0.2282268
[1] 0.2281993
[1] 0.2282923
[1] 0.2282648
[1] 0.2282373
[1] 0.2282098
[1] 0.2281823
[1] 0.2281548
[1] 0.2281273
[1] 0.2280998
[1] 0.2280723
[1] 0.2280448
[1] 0.2280173
[1] 0.2279899
[1] 0.2279624
[1] 0.227935
[1] 0.2279075
[1] 0.2278801
[1] 0.227973
[1] 0.2279456
[1] 0.2279182
[1] 0.2278907
[1] 0.2278633
[1] 0.2278359
[1] 0.2278085
[1] 0.2277811
[1] 0.227874
[1] 0.2278466
[1] 0.2278192
[1] 0.2277918
[1] 0.2277644
[1] 0.2277371
[1] 0.2277097
[1] 0.2276823
[1] 0.227655
[1] 0.2276276
[1] 0.2276003
[1] 0.227573
[1] 0.2275456
[1] 0.2276384
[1] 0.227611
[1] 0.2275837
[1] 0.2275564
[1] 0.2276491
[1] 0.2276218
[1] 0.2275945
[1] 0.2275672
[1] 0.2276598
[1] 0.2277525
[1] 0.2277251
[1] 0.2276978
[1] 0.2276705
[1] 0.2276433
[1] 0.2277358
[1] 0.2277085
[1] 0.2276812
[1] 0.227654
[1] 0.2277465
[1] 0.2277192
[1] 0.2276919
[1] 0.2276647
[1] 0.2276374
[1] 0.2276102
[1] 0.2275829
[1] 0.2275557
[1] 0.2275284
[1] 0.2275012
[1] 0.227474
[1] 0.2275664
[1] 0.2275392
[1] 0.227512
[1] 0.2276044
[1] 0.2275771
[1] 0.2275499
[1] 0.2275227
[1] 0.2276151
[1] 0.2275879
[1] 0.2275607
[1] 0.2275335
[1] 0.2276258
[1] 0.227718
[1] 0.2276908
[1] 0.2276636
[1] 0.2276365
[1] 0.2276093
[1] 0.2275821
[1] 0.2275549
[1] 0.2275278
[1] 0.2275006
[1] 0.2274734
[1] 0.2274463
[1] 0.2275385
[1] 0.2275113
[1] 0.2274842
[1] 0.2274571
