Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2131617
[1] 0.2131312
[1] 0.2131007
[1] 0.2130702
[1] 0.2131827
[1] 0.2131523
[1] 0.2131218
[1] 0.2130913
[1] 0.2130609
[1] 0.2130304
[1] 0.213
[1] 0.2129696
[1] 0.2129392
[1] 0.2129088
[1] 0.2128784
[1] 0.212848
[1] 0.2128176
[1] 0.2129299
[1] 0.2128995
[1] 0.2128692
[1] 0.2128388
[1] 0.2128084
[1] 0.2127781
[1] 0.2127478
[1] 0.2127174
[1] 0.2126871
[1] 0.2126568
[1] 0.2126265
[1] 0.2125962
[1] 0.2125659
[1] 0.2125356
[1] 0.2125053
[1] 0.2126175
[1] 0.2125872
[1] 0.2125569
[1] 0.212669
[1] 0.2127811
[1] 0.2128931
[1] 0.2128628
[1] 0.2128326
[1] 0.2129445
[1] 0.2129142
[1] 0.212884
[1] 0.2128537
[1] 0.2129656
[1] 0.2129353
[1] 0.2129051
[1] 0.2128748
[1] 0.2129866
[1] 0.2129564
[1] 0.2129261
[1] 0.2130379
[1] 0.2130077
[1] 0.2131194
[1] 0.2132311
[1] 0.2132009
[1] 0.2133125
[1] 0.2132822
[1] 0.213252
[1] 0.2132217
[1] 0.2131915
[1] 0.2133031
[1] 0.2132728
[1] 0.2132426
[1] 0.2132124
[1] 0.2131821
[1] 0.2131519
[1] 0.2131217
[1] 0.2130915
[1] 0.2130613
[1] 0.2130312
[1] 0.213001
[1] 0.2129708
[1] 0.2129407
[1] 0.2129105
[1] 0.2130219
[1] 0.2129918
[1] 0.2129617
[1] 0.2129315
[1] 0.2129014
[1] 0.2128713
[1] 0.2128412
[1] 0.2128111
[1] 0.212781
[1] 0.2128923
[1] 0.2128622
[1] 0.2128321
[1] 0.212802
[1] 0.212772
[1] 0.2128832
[1] 0.2128531
[1] 0.212823
[1] 0.212793
[1] 0.212763
[1] 0.2127329
[1] 0.2127029
[1] 0.2126729
[1] 0.2126429
[1] 0.2126129
[1] 0.2125829
[1] 0.2125529
[1] 0.2125229
[1] 0.2124929
[1] 0.212463
[1] 0.212433
[1] 0.2124031
[1] 0.2123732
[1] 0.2123432
[1] 0.2123133
[1] 0.2122834
[1] 0.2122535
[1] 0.2122236
[1] 0.2121937
[1] 0.2121639
[1] 0.212134
[1] 0.2121042
[1] 0.2120743
[1] 0.2120445
[1] 0.2121553
[1] 0.2121255
[1] 0.2122363
[1] 0.2122064
[1] 0.2121766
[1] 0.2121468
[1] 0.212117
[1] 0.2120871
[1] 0.2120573
[1] 0.2120275
[1] 0.2119978
[1] 0.211968
[1] 0.2119382
[1] 0.2119084
[1] 0.2118787
[1] 0.2118489
[1] 0.2118192
[1] 0.2117895
[1] 0.2117598
[1] 0.21173
[1] 0.2117003
[1] 0.2118109
[1] 0.2117812
[1] 0.2117515
[1] 0.2117218
[1] 0.2118323
[1] 0.2118026
[1] 0.211773
[1] 0.2117433
[1] 0.2117136
[1] 0.211824
[1] 0.2117944
[1] 0.2117647
[1] 0.2117351
[1] 0.2118454
[1] 0.2119558
[1] 0.2119261
[1] 0.2120364
[1] 0.2120067
[1] 0.2119771
[1] 0.2120873
[1] 0.2121975
[1] 0.2123077
[1] 0.212278
[1] 0.2122483
[1] 0.2122186
[1] 0.2123288
[1] 0.2124389
[1] 0.2124092
[1] 0.2123795
[1] 0.2123498
[1] 0.2123202
[1] 0.2124302
[1] 0.2124005
[1] 0.2123708
[1] 0.2123412
[1] 0.2123116
[1] 0.2122819
[1] 0.2122523
[1] 0.2122227
[1] 0.2121931
[1] 0.2121635
[1] 0.2121339
[1] 0.2121043
[1] 0.2120747
[1] 0.2120452
[1] 0.2120156
[1] 0.2119861
[1] 0.2119565
[1] 0.211927
[1] 0.2118975
[1] 0.2118679
[1] 0.2118384
[1] 0.2118089
[1] 0.2117794
[1] 0.21175
[1] 0.2117205
[1] 0.2118302
[1] 0.2118007
[1] 0.2117713
[1] 0.2117418
[1] 0.2117123
[1] 0.2116829
[1] 0.2116535
[1] 0.211624
[1] 0.2115946
[1] 0.2115652
[1] 0.2115358
[1] 0.2116454
[1] 0.211616
[1] 0.2115866
[1] 0.2115572
[1] 0.2115278
[1] 0.2114984
[1] 0.211469
[1] 0.2114397
[1] 0.2114103
[1] 0.211381
[1] 0.2113517
[1] 0.2113223
[1] 0.211293
[1] 0.2112637
[1] 0.2113731
[1] 0.2113438
[1] 0.2113145
[1] 0.2112852
[1] 0.2112559
[1] 0.2112266
[1] 0.2111973
[1] 0.2111681
[1] 0.2111388
[1] 0.2111096
[1] 0.2112188
[1] 0.2111896
[1] 0.2111603
[1] 0.2111311
[1] 0.2111019
[1] 0.2112111
[1] 0.2111818
[1] 0.211291
[1] 0.2114001
[1] 0.2113709
[1] 0.2113416
[1] 0.2113124
[1] 0.2112832
[1] 0.211254
[1] 0.2112248
[1] 0.2111956
[1] 0.2111664
[1] 0.2111372
[1] 0.2112462
[1] 0.211217
[1] 0.2111878
[1] 0.2111587
[1] 0.2111295
[1] 0.2111004
[1] 0.2110712
[1] 0.2111801
[1] 0.211151
[1] 0.2111218
[1] 0.2110927
[1] 0.2110636
[1] 0.2110345
[1] 0.2110054
[1] 0.2109763
[1] 0.2109472
[1] 0.2109181
[1] 0.210889
[1] 0.21086
[1] 0.2108309
[1] 0.2108019
[1] 0.2109106
[1] 0.2108815
[1] 0.2108525
[1] 0.2108235
[1] 0.2107944
[1] 0.2107654
[1] 0.2107364
[1] 0.2107074
[1] 0.2106784
[1] 0.2106494
[1] 0.2106204
[1] 0.2105915
[1] 0.2105625
[1] 0.2105336
[1] 0.2106421
[1] 0.2106131
[1] 0.2105842
[1] 0.2105553
[1] 0.2105263
[1] 0.2104974
[1] 0.2104685
[1] 0.2104396
[1] 0.2104107
[1] 0.2103818
[1] 0.2103529
[1] 0.210324
[1] 0.2104324
[1] 0.2104035
[1] 0.2103746
[1] 0.2103458
[1] 0.2104541
[1] 0.2104252
[1] 0.2103964
[1] 0.2103675
[1] 0.2103387
[1] 0.2104469
[1] 0.2104181
[1] 0.2103893
[1] 0.2104975
[1] 0.2106056
[1] 0.2105768
[1] 0.2105479
[1] 0.2105191
[1] 0.2104903
[1] 0.2105984
[1] 0.2105696
[1] 0.2106776
[1] 0.2106488
[1] 0.21062
[1] 0.2105911
[1] 0.2106991
[1] 0.2106703
[1] 0.2106415
[1] 0.2106127
[1] 0.2105839
[1] 0.2105551
[1] 0.2105263
[1] 0.2104975
[1] 0.2106054
[1] 0.2105767
[1] 0.2105479
[1] 0.2105191
[1] 0.2104904
[1] 0.2105982
[1] 0.2105694
[1] 0.2105407
[1] 0.2105119
[1] 0.2104832
[1] 0.2104545
[1] 0.2104258
[1] 0.2103971
[1] 0.2103683
[1] 0.2103397
[1] 0.210311
[1] 0.2102823
[1] 0.21039
[1] 0.2104976
[1] 0.2104689
[1] 0.2104402
[1] 0.2105478
[1] 0.2105191
[1] 0.2104905
[1] 0.2104618
[1] 0.2104331
[1] 0.2104045
[1] 0.2103758
[1] 0.2103472
[1] 0.2103185
[1] 0.2102899
[1] 0.2102613
[1] 0.2102327
[1] 0.2102041
[1] 0.2101755
[1] 0.2101469
[1] 0.2102543
[1] 0.2103617
[1] 0.2104691
[1] 0.2104405
[1] 0.2105478
[1] 0.2105192
[1] 0.2104906
[1] 0.210462
[1] 0.2104334
[1] 0.2104048
[1] 0.2103762
[1] 0.2103476
[1] 0.2103191
[1] 0.2102905
[1] 0.210262
[1] 0.2102334
[1] 0.2102049
[1] 0.2101764
[1] 0.2101479
[1] 0.2101194
[1] 0.2100909
[1] 0.2100624
[1] 0.2100339
[1] 0.2100054
[1] 0.209977
[1] 0.2099485
[1] 0.20992
[1] 0.2100271
[1] 0.2099986
[1] 0.2099702
[1] 0.2099418
[1] 0.2099133
[1] 0.2098849
[1] 0.2098565
[1] 0.2098281
[1] 0.2097997
[1] 0.2097713
[1] 0.2098782
[1] 0.2099851
[1] 0.210092
[1] 0.2100636
[1] 0.2100352
[1] 0.210142
[1] 0.2101136
[1] 0.2100852
[1] 0.2100568
[1] 0.2100284
[1] 0.2101351
[1] 0.2101067
[1] 0.2102135
[1] 0.2101851
[1] 0.2101567
[1] 0.2102633
[1] 0.2102349
[1] 0.2102066
[1] 0.2101782
[1] 0.2102848
[1] 0.2103914
[1] 0.210363
[1] 0.2103346
[1] 0.2103062
[1] 0.2102779
[1] 0.2102495
[1] 0.210356
[1] 0.2104625
[1] 0.2104341
[1] 0.2104057
[1] 0.2105121
[1] 0.2106185
[1] 0.2105901
[1] 0.2106965
[1] 0.2108028
[1] 0.2107744
[1] 0.210746
[1] 0.2108523
[1] 0.2108239
[1] 0.2107955
[1] 0.2107672
[1] 0.2107388
[1] 0.2107104
[1] 0.2106821
[1] 0.2107883
[1] 0.2107599
[1] 0.2107316
[1] 0.2107032
[1] 0.2106749
[1] 0.2106466
[1] 0.2106183
[1] 0.21059
[1] 0.210696
[1] 0.2106677
[1] 0.2107738
[1] 0.2107455
[1] 0.2107172
[1] 0.2108232
[1] 0.2107948
[1] 0.2107665
[1] 0.2108725
[1] 0.2109784
[1] 0.2109501
[1] 0.211056
[1] 0.2111618
[1] 0.2111335
[1] 0.2111052
[1] 0.2110768
[1] 0.2110485
[1] 0.2110202
[1] 0.210992
[1] 0.2109637
[1] 0.2109354
[1] 0.2109071
[1] 0.2108789
[1] 0.2108506
[1] 0.2108224
[1] 0.2107942
[1] 0.2108998
[1] 0.2108716
[1] 0.2108434
[1] 0.2108152
[1] 0.2107869
[1] 0.2107587
[1] 0.2107305
[1] 0.2107023
[1] 0.2108079
[1] 0.2107797
[1] 0.2107515
[1] 0.2107234
[1] 0.2106952
[1] 0.210667
[1] 0.2107725
[1] 0.2107444
[1] 0.2108498
[1] 0.2108216
[1] 0.2107935
[1] 0.2107653
[1] 0.2107372
[1] 0.2108426
[1] 0.2108144
[1] 0.2109198
[1] 0.2110251
[1] 0.2111304
[1] 0.2111022
[1] 0.211074
[1] 0.2110459
[1] 0.2111511
[1] 0.211123
[1] 0.2112282
[1] 0.2113333
[1] 0.2114385
[1] 0.2114103
[1] 0.2113821
[1] 0.2113539
[1] 0.2113258
[1] 0.2112976
[1] 0.2112695
[1] 0.2112413
[1] 0.2112132
[1] 0.2111851
[1] 0.211157
[1] 0.2111289
[1] 0.2111008
[1] 0.2110727
[1] 0.2110446
[1] 0.2110165
[1] 0.2109884
[1] 0.2109604
[1] 0.2109323
[1] 0.2109043
[1] 0.2108762
[1] 0.2108482
[1] 0.2108202
[1] 0.2107921
[1] 0.2107641
[1] 0.2107361
[1] 0.2107081
[1] 0.2106801
[1] 0.2106521
[1] 0.2106242
[1] 0.2105962
[1] 0.2105682
[1] 0.2105403
[1] 0.2105123
[1] 0.2104844
[1] 0.2104565
[1] 0.2104286
[1] 0.2104006
[1] 0.2103727
[1] 0.2103448
[1] 0.2103169
[1] 0.210289
[1] 0.2102612
[1] 0.2102333
[1] 0.2102054
[1] 0.2101776
[1] 0.2101497
[1] 0.2102544
[1] 0.2102265
[1] 0.2103311
[1] 0.2103033
[1] 0.2102754
[1] 0.2102476
[1] 0.2102198
[1] 0.2101919
[1] 0.2101641
[1] 0.2101363
[1] 0.2101085
[1] 0.2100807
[1] 0.2100529
[1] 0.2100251
[1] 0.2099974
[1] 0.2099696
[1] 0.2099418
[1] 0.2099141
[1] 0.2100185
[1] 0.2099907
[1] 0.209963
[1] 0.2100674
[1] 0.2100396
[1] 0.2100119
[1] 0.2099842
[1] 0.2100885
[1] 0.2100607
[1] 0.210165
[1] 0.2101373
[1] 0.2101095
[1] 0.2102138
[1] 0.210186
[1] 0.2102902
[1] 0.2102625
[1] 0.2102348
[1] 0.210207
[1] 0.2103112
[1] 0.2102835
[1] 0.2103876
[1] 0.2103598
[1] 0.2103321
[1] 0.2103044
[1] 0.2104084
[1] 0.2105124
[1] 0.2104847
[1] 0.210457
[1] 0.210561
[1] 0.2105332
[1] 0.2105055
[1] 0.2104778
[1] 0.2105817
[1] 0.210554
[1] 0.2105263
[1] 0.2104986
[1] 0.2104709
[1] 0.2105748
[1] 0.2105471
[1] 0.2105194
[1] 0.2104917
[1] 0.210464
[1] 0.2104364
[1] 0.2104087
[1] 0.2103811
[1] 0.2103534
[1] 0.2103258
[1] 0.2102982
[1] 0.2102706
[1] 0.2102429
[1] 0.2102153
[1] 0.2101877
[1] 0.2101601
[1] 0.2101326
[1] 0.210105
[1] 0.2100774
[1] 0.2100499
[1] 0.2100223
[1] 0.2101259
[1] 0.2100984
[1] 0.2100708
[1] 0.2100433
[1] 0.2100157
[1] 0.2099882
[1] 0.2099607
[1] 0.2100642
[1] 0.2101677
[1] 0.2101402
[1] 0.2101127
[1] 0.2100851
[1] 0.2100576
[1] 0.2100301
[1] 0.2100026
[1] 0.2099751
[1] 0.2099476
[1] 0.2099202
[1] 0.2098927
[1] 0.2098652
[1] 0.2098378
[1] 0.2098103
[1] 0.2099137
[1] 0.2098862
[1] 0.2099895
[1] 0.2099621
[1] 0.2100654
[1] 0.2100379
[1] 0.2100105
[1] 0.209983
[1] 0.2099556
[1] 0.2099282
[1] 0.2100313
[1] 0.2100039
[1] 0.2099765
[1] 0.2099491
[1] 0.2099217
[1] 0.2098943
[1] 0.2098669
[1] 0.20997
[1] 0.2099426
[1] 0.2100457
[1] 0.2101487
[1] 0.2101213
[1] 0.2100939
[1] 0.2100665
[1] 0.2100391
[1] 0.2100117
[1] 0.2099844
[1] 0.209957
[1] 0.2099296
[1] 0.2099023
[1] 0.2098749
[1] 0.2098476
[1] 0.2098203
[1] 0.2097929
[1] 0.2097656
[1] 0.2098685
[1] 0.2098412
[1] 0.2098139
[1] 0.2097866
[1] 0.2097593
[1] 0.209732
[1] 0.2097047
[1] 0.2096774
[1] 0.2096501
[1] 0.2096229
[1] 0.2095956
[1] 0.2095684
[1] 0.2095411
[1] 0.2095139
[1] 0.2094867
[1] 0.2094595
[1] 0.2094322
[1] 0.209405
[1] 0.2093778
[1] 0.2093506
[1] 0.2093235
[1] 0.2094261
[1] 0.2093989
[1] 0.2093718
[1] 0.2093446
[1] 0.2093174
[1] 0.2092903
[1] 0.2093928
[1] 0.2093657
[1] 0.2094682
[1] 0.2095707
[1] 0.2095436
[1] 0.2095164
[1] 0.2094892
[1] 0.2095917
[1] 0.2095645
[1] 0.2095374
[1] 0.2095102
[1] 0.2094831
[1] 0.209456
[1] 0.2094288
[1] 0.2094017
[1] 0.2093746
[1] 0.2093475
[1] 0.2093204
[1] 0.2092933
[1] 0.2092662
[1] 0.2092391
[1] 0.2092121
[1] 0.209185
[1] 0.2092873
[1] 0.2092602
[1] 0.2092332
[1] 0.2093354
[1] 0.2094376
[1] 0.2094105
[1] 0.2093835
[1] 0.2093564
[1] 0.2093294
[1] 0.2093023
[1] 0.2092753
[1] 0.2092483
[1] 0.2093504
[1] 0.2093233
[1] 0.2092963
[1] 0.2092693
[1] 0.2092423
[1] 0.2092153
[1] 0.2091883
[1] 0.2091613
[1] 0.2091343
[1] 0.2091073
[1] 0.2090804
[1] 0.2090534
[1] 0.2090264
[1] 0.2089995
[1] 0.2091015
[1] 0.2090745
[1] 0.2090476
[1] 0.2090206
[1] 0.2091225
[1] 0.2090956
[1] 0.2090687
[1] 0.2090417
[1] 0.2090148
[1] 0.2089879
[1] 0.208961
[1] 0.2090628
[1] 0.2091646
[1] 0.2092664
[1] 0.2092395
[1] 0.2092126
[1] 0.2093143
[1] 0.2092874
[1] 0.2092605
[1] 0.2092335
[1] 0.2092066
[1] 0.2091797
[1] 0.2092814
[1] 0.2092545
[1] 0.2093561
[1] 0.2093292
[1] 0.2093023
[1] 0.2092754
[1] 0.209377
[1] 0.2093501
[1] 0.2093232
[1] 0.2092964
[1] 0.2093979
[1] 0.209371
[1] 0.2093441
[1] 0.2094456
[1] 0.2094187
[1] 0.2093918
[1] 0.2094933
[1] 0.2094664
[1] 0.2095678
[1] 0.2096691
[1] 0.2096423
[1] 0.2097436
[1] 0.2098449
[1] 0.209818
[1] 0.2097911
[1] 0.2097642
[1] 0.2097373
[1] 0.2097105
[1] 0.2096836
[1] 0.2097848
[1] 0.209758
[1] 0.2097311
[1] 0.2097043
[1] 0.2096774
[1] 0.2096506
[1] 0.2096238
[1] 0.2095969
[1] 0.2095701
[1] 0.2095433
[1] 0.2095165
[1] 0.2096176
[1] 0.2095908
[1] 0.209564
[1] 0.2095372
[1] 0.2096382
[1] 0.2097393
[1] 0.2097125
[1] 0.2096857
[1] 0.2097866
[1] 0.2098876
[1] 0.2098608
[1] 0.209834
[1] 0.2099349
[1] 0.2100358
[1] 0.2100089
[1] 0.2101098
[1] 0.210083
[1] 0.2100562
[1] 0.2100293
[1] 0.2100026
[1] 0.2099758
[1] 0.209949
[1] 0.2099222
[1] 0.2098954
[1] 0.2098687
[1] 0.2098419
[1] 0.2098152
[1] 0.2097884
[1] 0.2098891
[1] 0.2098624
[1] 0.2098356
[1] 0.2098089
[1] 0.2097822
[1] 0.2097555
[1] 0.2097288
[1] 0.2098294
[1] 0.2098027
[1] 0.209776
[1] 0.2097493
[1] 0.2097226
[1] 0.2096959
[1] 0.2096692
[1] 0.2096425
[1] 0.2096159
[1] 0.2095892
[1] 0.2096897
[1] 0.2096631
[1] 0.2096364
[1] 0.2097369
[1] 0.2097102
[1] 0.2096836
[1] 0.2096569
[1] 0.2096303
[1] 0.2096037
[1] 0.209577
[1] 0.2096774
[1] 0.2096508
[1] 0.2096242
[1] 0.2095976
[1] 0.209571
[1] 0.2095444
[1] 0.2095178
[1] 0.2094912
[1] 0.2094646
[1] 0.2095649
[1] 0.2095383
[1] 0.2096386
[1] 0.2097388
[1] 0.2097122
[1] 0.2096856
[1] 0.209659
[1] 0.2096324
[1] 0.2096059
[1] 0.2095793
[1] 0.2095528
[1] 0.2096529
[1] 0.209753
[1] 0.2097264
[1] 0.2096999
[1] 0.2096733
[1] 0.2097734
[1] 0.2098734
[1] 0.2098469
[1] 0.2098203
[1] 0.2097937
[1] 0.2097672
[1] 0.2097407
[1] 0.2097141
[1] 0.2098141
[1] 0.2097876
[1] 0.209761
[1] 0.2097345
[1] 0.2098344
[1] 0.2098079
[1] 0.2097814
[1] 0.2097549
[1] 0.2097284
[1] 0.2097019
[1] 0.2096754
[1] 0.2097752
[1] 0.209875
[1] 0.2098485
[1] 0.209822
[1] 0.2097955
[1] 0.2098952
[1] 0.2098688
[1] 0.2098423
[1] 0.2098158
[1] 0.2097893
[1] 0.209889
[1] 0.2098625
[1] 0.2099622
[1] 0.2099357
[1] 0.2099092
[1] 0.2098828
[1] 0.2098563
[1] 0.2098299
[1] 0.2098034
[1] 0.209777
[1] 0.2097506
[1] 0.2097241
[1] 0.2098237
[1] 0.2099232
[1] 0.2098968
[1] 0.2098703
[1] 0.2098439
[1] 0.2098175
[1] 0.2097911
[1] 0.2097647
[1] 0.2097383
[1] 0.2097119
[1] 0.2096855
[1] 0.2096592
[1] 0.2097586
[1] 0.2097322
[1] 0.2097058
[1] 0.2096794
[1] 0.2097788
[1] 0.2097524
[1] 0.2098517
[1] 0.2098254
[1] 0.209799
[1] 0.2097726
[1] 0.2097463
[1] 0.20972
[1] 0.2096936
[1] 0.2096673
[1] 0.209641
[1] 0.2096147
[1] 0.2095884
[1] 0.2095621
[1] 0.2096612
[1] 0.2096349
[1] 0.2096086
[1] 0.2095823
[1] 0.2095561
[1] 0.2096552
[1] 0.2096289
[1] 0.2096026
[1] 0.2095763
[1] 0.2095501
[1] 0.2095238
[1] 0.2096229
[1] 0.2095966
[1] 0.2095703
[1] 0.2095441
[1] 0.2095178
[1] 0.2094916
[1] 0.2094654
[1] 0.2094392
[1] 0.2094129
[1] 0.2093867
[1] 0.2093605
[1] 0.2093343
[1] 0.2094333
[1] 0.2095321
[1] 0.2095059
[1] 0.2094797
[1] 0.2094535
[1] 0.2094274
[1] 0.2095262
[1] 0.2095
[1] 0.2095988
[1] 0.2095726
[1] 0.2095464
[1] 0.2095202
[1] 0.209619
[1] 0.2095928
[1] 0.2095666
[1] 0.2095405
[1] 0.2095143
[1] 0.209613
[1] 0.2095868
[1] 0.2095607
[1] 0.2095345
[1] 0.2095084
[1] 0.2094822
[1] 0.2094561
[1] 0.20943
[1] 0.2095286
[1] 0.2095024
[1] 0.2094763
[1] 0.2094502
[1] 0.2095487
[1] 0.2096473
[1] 0.2096211
[1] 0.2097196
[1] 0.2096935
[1] 0.2096674
[1] 0.2096413
[1] 0.2096151
[1] 0.209589
[1] 0.2096875
[1] 0.2096614
[1] 0.2096353
[1] 0.2097336
[1] 0.2097075
[1] 0.2096814
[1] 0.2097798
[1] 0.2098781
[1] 0.2099764
[1] 0.2100746
[1] 0.2100485
[1] 0.2100224
[1] 0.2101206
[1] 0.2100945
[1] 0.2100684
[1] 0.2101665
[1] 0.2101404
[1] 0.2101143
[1] 0.2100882
[1] 0.2100621
[1] 0.210036
[1] 0.2100099
[1] 0.2099839
[1] 0.2099578
[1] 0.2099317
[1] 0.2100298
[1] 0.2101278
[1] 0.2101018
[1] 0.2101998
[1] 0.2101737
[1] 0.2101476
[1] 0.2101216
[1] 0.2100955
[1] 0.2100694
[1] 0.2100434
[1] 0.2100174
[1] 0.2099913
[1] 0.2099653
[1] 0.2099393
[1] 0.2099133
[1] 0.2098873
[1] 0.2098612
[1] 0.2098353
[1] 0.2098093
[1] 0.2097833
[1] 0.2097573
[1] 0.2097313
[1] 0.2097054
[1] 0.2096794
[1] 0.2096535
[1] 0.2096275
[1] 0.2096016
[1] 0.2095757
[1] 0.2095497
[1] 0.2095238
[1] 0.2094979
[1] 0.209472
[1] 0.2094461
[1] 0.2094202
[1] 0.2093943
[1] 0.2093684
[1] 0.2093426
[1] 0.2093167
[1] 0.2092908
[1] 0.2093885
[1] 0.2093626
[1] 0.2094603
[1] 0.2094344
[1] 0.2094086
[1] 0.2093827
[1] 0.2093569
[1] 0.209331
[1] 0.2093052
[1] 0.2092794
[1] 0.2092535
[1] 0.2092277
[1] 0.2092019
[1] 0.2091761
[1] 0.2091503
[1] 0.2091245
[1] 0.2090988
[1] 0.209073
[1] 0.2090472
[1] 0.2090214
[1] 0.2089957
[1] 0.2089699
[1] 0.2089442
[1] 0.2090416
[1] 0.2090159
[1] 0.2089901
[1] 0.2089644
[1] 0.2089387
[1] 0.208913
[1] 0.2088872
[1] 0.2088615
[1] 0.2089589
[1] 0.2090562
[1] 0.2090305
[1] 0.2090048
[1] 0.2091021
[1] 0.2090764
[1] 0.2090507
[1] 0.209025
[1] 0.2091222
[1] 0.2090965
[1] 0.2090708
[1] 0.2090451
[1] 0.2090194
[1] 0.2089937
[1] 0.2089681
[1] 0.2089424
[1] 0.2089167
[1] 0.2088911
[1] 0.2088654
[1] 0.2088398
[1] 0.2088141
[1] 0.2087885
[1] 0.2087629
[1] 0.2087373
[1] 0.2087117
[1] 0.2086861
[1] 0.2086605
[1] 0.2086349
[1] 0.2086093
[1] 0.2085837
[1] 0.2085581
[1] 0.2085325
[1] 0.208507
[1] 0.208604
[1] 0.2085784
[1] 0.2085529
[1] 0.2085273
[1] 0.2085018
[1] 0.2084762
[1] 0.2084507
[1] 0.2084252
[1] 0.2083997
[1] 0.2084966
[1] 0.208471
[1] 0.2084455
[1] 0.20842
[1] 0.2083945
[1] 0.208369
[1] 0.2083435
[1] 0.208318
[1] 0.2082926
[1] 0.2082671
[1] 0.2082416
[1] 0.2082162
[1] 0.2081907
[1] 0.2081653
[1] 0.2081398
[1] 0.2081144
[1] 0.208089
[1] 0.2080635
[1] 0.2080381
[1] 0.2080127
[1] 0.2079873
[1] 0.208084
[1] 0.2081807
[1] 0.2081553
[1] 0.2081299
[1] 0.2081045
[1] 0.2080791
[1] 0.2081757
[1] 0.2082723
[1] 0.2082469
[1] 0.2082215
[1] 0.2083181
[1] 0.2082927
[1] 0.2083892
[1] 0.2084857
[1] 0.2084603
[1] 0.2084349
[1] 0.2084095
[1] 0.2083841
[1] 0.2083587
[1] 0.2083333
[1] 0.208308
[1] 0.2082826
[1] 0.2082572
[1] 0.2082319
[1] 0.2082065
[1] 0.2083029
[1] 0.2082775
[1] 0.2082522
[1] 0.2082268
[1] 0.2082015
[1] 0.2081762
[1] 0.2081509
[1] 0.2081255
[1] 0.2081002
[1] 0.2081965
[1] 0.2081712
[1] 0.2081459
[1] 0.2081206
[1] 0.2082168
[1] 0.2083131
[1] 0.2082878
[1] 0.2082625
[1] 0.2082372
[1] 0.2082119
[1] 0.208308
[1] 0.2084042
[1] 0.2085003
[1] 0.208475
[1] 0.2084497
[1] 0.2084244
[1] 0.2083991
[1] 0.2083738
[1] 0.2083485
[1] 0.2083232
[1] 0.2084193
[1] 0.208394
[1] 0.2083687
[1] 0.2084647
[1] 0.2084394
[1] 0.2084142
[1] 0.2083889
[1] 0.2084848
[1] 0.2084596
[1] 0.2085555
[1] 0.2086514
[1] 0.2086261
[1] 0.2086008
[1] 0.2085756
[1] 0.2085503
[1] 0.2085251
[1] 0.2084998
[1] 0.2084746
[1] 0.2084493
[1] 0.2084241
[1] 0.2083989
[1] 0.2083737
[1] 0.2084694
[1] 0.2085652
[1] 0.20854
[1] 0.2085148
[1] 0.2084895
[1] 0.2084643
[1] 0.2084391
[1] 0.2084139
[1] 0.2083887
[1] 0.2083635
[1] 0.2083384
[1] 0.2083132
[1] 0.208288
[1] 0.2082629
[1] 0.2082377
[1] 0.2082126
[1] 0.2083082
[1] 0.208283
[1] 0.2082579
[1] 0.2082327
[1] 0.2082076
[1] 0.2081825
[1] 0.2081574
[1] 0.2081322
[1] 0.2082278
[1] 0.2082027
[1] 0.2081775
[1] 0.208273
[1] 0.2082479
[1] 0.2082228
[1] 0.2081977
[1] 0.2081726
[1] 0.2081475
[1] 0.2081224
[1] 0.2080974
[1] 0.2081928
[1] 0.2081677
[1] 0.2081426
[1] 0.2081175
[1] 0.2080925
[1] 0.2080674
[1] 0.2080424
[1] 0.2080173
[1] 0.2081127
[1] 0.2080876
[1] 0.2080626
[1] 0.2080375
[1] 0.2080125
[1] 0.2079875
[1] 0.2079625
[1] 0.2079375
[1] 0.2079125
[1] 0.2078875
[1] 0.2078625
[1] 0.2078375
[1] 0.2078125
[1] 0.2077875
[1] 0.2077626
[1] 0.2077376
[1] 0.2077126
[1] 0.2078078
[1] 0.2077828
[1] 0.2077579
[1] 0.2077329
[1] 0.2078281
[1] 0.2078031
[1] 0.2077782
[1] 0.2077532
[1] 0.2077283
[1] 0.2077034
[1] 0.2076785
[1] 0.2076536
[1] 0.2076286
[1] 0.2077237
[1] 0.2076988
[1] 0.2076739
[1] 0.207649
[1] 0.2076241
[1] 0.2075992
[1] 0.2075743
[1] 0.2075494
[1] 0.2075246
[1] 0.2074997
[1] 0.2075946
[1] 0.2075698
[1] 0.2075449
[1] 0.2075201
[1] 0.2074952
[1] 0.2074704
[1] 0.2074455
[1] 0.2074207
[1] 0.2073959
[1] 0.2073711
[1] 0.2073463
[1] 0.2073214
[1] 0.2074163
[1] 0.2073915
[1] 0.2073667
[1] 0.2074614
[1] 0.2074366
[1] 0.2074118
[1] 0.207387
[1] 0.2073623
[1] 0.2073375
[1] 0.2073127
[1] 0.2072879
[1] 0.2072632
[1] 0.2072384
[1] 0.2073331
[1] 0.2073083
[1] 0.2072836
[1] 0.2073782
[1] 0.2073535
[1] 0.2073287
[1] 0.207304
[1] 0.2072792
[1] 0.2072545
[1] 0.2072298
[1] 0.2072051
[1] 0.2071803
[1] 0.2071556
[1] 0.2071309
[1] 0.2071062
