Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2325648
[1] 0.2326747
[1] 0.2326414
[1] 0.2326081
[1] 0.2325748
[1] 0.2325415
[1] 0.2325082
[1] 0.232618
[1] 0.2325848
[1] 0.2325515
[1] 0.2325182
[1] 0.232485
[1] 0.2324518
[1] 0.2324185
[1] 0.2323853
[1] 0.2323521
[1] 0.2323189
[1] 0.2322857
[1] 0.2322525
[1] 0.2323622
[1] 0.232329
[1] 0.2322958
[1] 0.2324054
[1] 0.2323723
[1] 0.2323391
[1] 0.2323059
[1] 0.2322728
[1] 0.2322397
[1] 0.2322065
[1] 0.2321734
[1] 0.2321403
[1] 0.2321072
[1] 0.2320741
[1] 0.232041
[1] 0.232008
[1] 0.2319749
[1] 0.2319419
[1] 0.2319088
[1] 0.2318758
[1] 0.2319852
[1] 0.2319522
[1] 0.2319191
[1] 0.2320285
[1] 0.2319954
[1] 0.2321047
[1] 0.2320717
[1] 0.2320387
[1] 0.2320057
[1] 0.2321149
[1] 0.2320819
[1] 0.2320489
[1] 0.2320159
[1] 0.2321251
[1] 0.2320921
[1] 0.2322012
[1] 0.2321682
[1] 0.2321352
[1] 0.2321023
[1] 0.2320693
[1] 0.2320364
[1] 0.2321454
[1] 0.2322544
[1] 0.2323634
[1] 0.2323304
[1] 0.2322974
[1] 0.2322645
[1] 0.2323734
[1] 0.2323404
[1] 0.2324493
[1] 0.2324163
[1] 0.2323834
[1] 0.2323504
[1] 0.2323175
[1] 0.2322846
[1] 0.2322517
[1] 0.2322188
[1] 0.2321859
[1] 0.232153
[1] 0.2321201
[1] 0.2322288
[1] 0.2323375
[1] 0.2324462
[1] 0.2324133
[1] 0.2323804
[1] 0.232489
[1] 0.2325976
[1] 0.2325647
[1] 0.2325318
[1] 0.2326404
[1] 0.2326075
[1] 0.2325746
[1] 0.2325417
[1] 0.2325088
[1] 0.232476
[1] 0.2324431
[1] 0.2324103
[1] 0.2323775
[1] 0.2323446
[1] 0.2323118
[1] 0.2324202
[1] 0.2323874
[1] 0.2323546
[1] 0.2323218
[1] 0.232289
[1] 0.2322562
[1] 0.2322235
[1] 0.2323318
[1] 0.232299
[1] 0.2322663
[1] 0.2322335
[1] 0.2322008
[1] 0.232168
[1] 0.2321353
[1] 0.2321026
[1] 0.2320699
[1] 0.2320372
[1] 0.2321454
[1] 0.2321127
[1] 0.23208
[1] 0.2321881
[1] 0.2321554
[1] 0.2321227
[1] 0.2320901
[1] 0.2321981
[1] 0.2321655
[1] 0.2321328
[1] 0.2321002
[1] 0.2320675
[1] 0.2320349
[1] 0.2320022
[1] 0.2319696
[1] 0.231937
[1] 0.2319044
[1] 0.2320124
[1] 0.2319798
[1] 0.2319472
[1] 0.2319146
[1] 0.231882
[1] 0.2318495
[1] 0.2318169
[1] 0.2317844
[1] 0.2317518
[1] 0.2317193
[1] 0.2316868
[1] 0.2316543
[1] 0.2316218
[1] 0.2315893
[1] 0.2315568
[1] 0.2315243
[1] 0.2314919
[1] 0.2314594
[1] 0.231427
[1] 0.2313945
[1] 0.2313621
[1] 0.2314698
[1] 0.2314374
[1] 0.231405
[1] 0.2315126
[1] 0.2314802
[1] 0.2314478
[1] 0.2314154
[1] 0.231523
[1] 0.2314906
[1] 0.2315981
[1] 0.2315657
[1] 0.2316732
[1] 0.2316408
[1] 0.2317483
[1] 0.2317158
[1] 0.2316834
[1] 0.2316511
[1] 0.2316187
[1] 0.2315863
[1] 0.2316937
[1] 0.2316613
[1] 0.2316289
[1] 0.2315966
[1] 0.2315642
[1] 0.2316716
[1] 0.2316392
[1] 0.2316069
[1] 0.2315745
[1] 0.2315422
[1] 0.2315099
[1] 0.2314776
[1] 0.2314453
[1] 0.231413
[1] 0.2313808
[1] 0.2313485
[1] 0.2314557
[1] 0.2314234
[1] 0.2313911
[1] 0.2313589
[1] 0.2313266
[1] 0.2312944
[1] 0.2312622
[1] 0.23123
[1] 0.2311978
[1] 0.2311656
[1] 0.2311334
[1] 0.2311012
[1] 0.231069
[1] 0.2310369
[1] 0.2311439
[1] 0.2312509
[1] 0.2312187
[1] 0.2311865
[1] 0.2311544
[1] 0.2311222
[1] 0.2310901
[1] 0.231058
[1] 0.2310259
[1] 0.2309937
[1] 0.2309616
[1] 0.2309296
[1] 0.2308975
[1] 0.2308654
[1] 0.2308333
[1] 0.2308013
[1] 0.2307692
[1] 0.2307372
[1] 0.2307052
[1] 0.2306731
[1] 0.2306411
[1] 0.2306091
[1] 0.2307159
[1] 0.2306839
[1] 0.2306519
[1] 0.2306199
[1] 0.2305879
[1] 0.2305559
[1] 0.230524
[1] 0.2306306
[1] 0.2305987
[1] 0.2307053
[1] 0.2306733
[1] 0.2307799
[1] 0.2307479
[1] 0.230716
[1] 0.2308225
[1] 0.2307905
[1] 0.230897
[1] 0.2308651
[1] 0.2308331
[1] 0.2308012
[1] 0.2307692
[1] 0.2307373
[1] 0.2308437
[1] 0.2308118
[1] 0.2307799
[1] 0.230748
[1] 0.2308543
[1] 0.2308224
[1] 0.2309287
[1] 0.2308968
[1] 0.2308649
[1] 0.2309711
[1] 0.2309392
[1] 0.2310454
[1] 0.2311516
[1] 0.2311197
[1] 0.2312258
[1] 0.2311939
[1] 0.231162
[1] 0.2311301
[1] 0.2312362
[1] 0.2312043
[1] 0.2313103
[1] 0.2312784
[1] 0.2312466
[1] 0.2312147
[1] 0.2311828
[1] 0.2311509
[1] 0.2311191
[1] 0.231225
[1] 0.2311932
[1] 0.2311613
[1] 0.2312672
[1] 0.2312354
[1] 0.2312035
[1] 0.2311717
[1] 0.2311399
[1] 0.2312457
[1] 0.2312139
[1] 0.2311821
[1] 0.2311502
[1] 0.2311184
[1] 0.2310867
[1] 0.2310549
[1] 0.2310231
[1] 0.2311288
[1] 0.2310971
[1] 0.2310653
[1] 0.231171
[1] 0.2311392
[1] 0.2311074
[1] 0.2310757
[1] 0.231044
[1] 0.2310122
[1] 0.2309805
[1] 0.2309488
[1] 0.2309171
[1] 0.2310226
[1] 0.2309909
[1] 0.2309592
[1] 0.2309276
[1] 0.2308959
[1] 0.2310014
[1] 0.2309697
[1] 0.230938
[1] 0.2310435
[1] 0.2310118
[1] 0.2309801
[1] 0.2309485
[1] 0.2309168
[1] 0.2308852
[1] 0.2308535
[1] 0.2308219
[1] 0.2307903
[1] 0.2307587
[1] 0.2307271
[1] 0.2306955
[1] 0.2306639
[1] 0.2306324
[1] 0.2307376
[1] 0.2307061
[1] 0.2306745
[1] 0.230643
[1] 0.2306114
[1] 0.2305799
[1] 0.2305483
[1] 0.2306535
[1] 0.230622
[1] 0.2305905
[1] 0.230559
[1] 0.2305275
[1] 0.230496
[1] 0.2304645
[1] 0.230433
[1] 0.2304015
[1] 0.2303701
[1] 0.2303386
[1] 0.2303072
[1] 0.2302757
[1] 0.2302443
[1] 0.2302129
[1] 0.2301815
[1] 0.2301501
[1] 0.2302551
[1] 0.2302237
[1] 0.2301923
[1] 0.2302972
[1] 0.2304022
[1] 0.2303708
[1] 0.2303394
[1] 0.230308
[1] 0.2302766
[1] 0.2302452
[1] 0.2302139
[1] 0.2301825
[1] 0.2302873
[1] 0.230256
[1] 0.2302246
[1] 0.2301933
[1] 0.2302981
[1] 0.2302667
[1] 0.2302354
[1] 0.2302041
[1] 0.2301728
[1] 0.2302775
[1] 0.2302462
[1] 0.2302148
[1] 0.2301835
[1] 0.2302882
[1] 0.2302569
[1] 0.2303615
[1] 0.2304661
[1] 0.2304348
[1] 0.2304035
[1] 0.2303722
[1] 0.2303409
[1] 0.2303096
[1] 0.2302783
[1] 0.2302471
[1] 0.2302158
[1] 0.2301846
[1] 0.230289
[1] 0.2302578
[1] 0.2302266
[1] 0.2301953
[1] 0.2302997
[1] 0.2302685
[1] 0.2302373
[1] 0.2302061
[1] 0.2301749
[1] 0.2302792
[1] 0.2303835
[1] 0.2304878
[1] 0.2304566
[1] 0.2304254
[1] 0.2303941
[1] 0.2304984
[1] 0.2306026
[1] 0.2305714
[1] 0.2305401
[1] 0.2305089
[1] 0.2304777
[1] 0.2304465
[1] 0.2304154
[1] 0.2305195
[1] 0.2304883
[1] 0.2304571
[1] 0.230426
[1] 0.23053
[1] 0.230634
[1] 0.2306029
[1] 0.2307069
[1] 0.2308108
[1] 0.2309147
[1] 0.2308835
[1] 0.2309874
[1] 0.2309562
[1] 0.2309251
[1] 0.2308939
[1] 0.2308627
[1] 0.2309665
[1] 0.2309353
[1] 0.2310391
[1] 0.231008
[1] 0.2311117
[1] 0.2310805
[1] 0.2310494
[1] 0.2310182
[1] 0.2309871
[1] 0.2309559
[1] 0.2310596
[1] 0.2310284
[1] 0.2309973
[1] 0.2309662
[1] 0.2309351
[1] 0.2310387
[1] 0.2310075
[1] 0.2311111
[1] 0.23108
[1] 0.2310489
[1] 0.2310178
[1] 0.2309867
[1] 0.2309556
[1] 0.2309245
[1] 0.231028
[1] 0.2309969
[1] 0.2309658
[1] 0.2310693
[1] 0.2310382
[1] 0.2310071
[1] 0.2309761
[1] 0.230945
[1] 0.230914
[1] 0.2308829
[1] 0.2308519
[1] 0.2308209
[1] 0.2307899
[1] 0.2308932
[1] 0.2308622
[1] 0.2308312
[1] 0.2308002
[1] 0.2307692
[1] 0.2307383
[1] 0.2308415
[1] 0.2308105
[1] 0.2307796
[1] 0.2307486
[1] 0.2307176
[1] 0.2308208
[1] 0.230924
[1] 0.230893
[1] 0.230862
[1] 0.2308311
[1] 0.2308002
[1] 0.2309032
[1] 0.2308723
[1] 0.2309753
[1] 0.2309444
[1] 0.2309135
[1] 0.2308825
[1] 0.2309855
[1] 0.2309546
[1] 0.2310576
[1] 0.2311605
[1] 0.2311296
[1] 0.2310986
[1] 0.2310677
[1] 0.2310368
[1] 0.2310059
[1] 0.230975
[1] 0.2309441
[1] 0.2309132
[1] 0.2308824
[1] 0.2308515
[1] 0.2308206
[1] 0.2307898
[1] 0.230759
[1] 0.2307281
[1] 0.2306973
[1] 0.2308001
[1] 0.2309028
[1] 0.2308719
[1] 0.2308411
[1] 0.2308103
[1] 0.2307795
[1] 0.2307487
[1] 0.2308513
[1] 0.2308205
[1] 0.2309232
[1] 0.2308924
[1] 0.2308616
[1] 0.2309641
[1] 0.2309333
[1] 0.2309025
[1] 0.2308718
[1] 0.2309743
[1] 0.2310768
[1] 0.231046
[1] 0.2310152
[1] 0.2309844
[1] 0.2310868
[1] 0.2310561
[1] 0.2310253
[1] 0.2309945
[1] 0.2309638
[1] 0.230933
[1] 0.2309023
[1] 0.2310047
[1] 0.231107
[1] 0.2310762
[1] 0.2310455
[1] 0.2310148
[1] 0.230984
[1] 0.2309533
[1] 0.2309226
[1] 0.2308919
[1] 0.2308612
[1] 0.2308306
[1] 0.2307999
[1] 0.2307692
[1] 0.2307386
[1] 0.2308407
[1] 0.2308101
[1] 0.2309122
[1] 0.2308816
[1] 0.2308509
[1] 0.2308203
[1] 0.2307896
[1] 0.230759
[1] 0.2308611
[1] 0.2309631
[1] 0.2309325
[1] 0.2309019
[1] 0.2310038
[1] 0.2311058
[1] 0.2310752
[1] 0.2310445
[1] 0.2310139
[1] 0.2309833
[1] 0.2310852
[1] 0.2310546
[1] 0.231024
[1] 0.2311258
[1] 0.2312277
[1] 0.2313294
[1] 0.2312988
[1] 0.2312682
[1] 0.2312376
[1] 0.231207
[1] 0.2311764
[1] 0.2311458
[1] 0.2311152
[1] 0.2312169
[1] 0.2313186
[1] 0.231288
[1] 0.2312574
[1] 0.2312269
[1] 0.2311963
[1] 0.2312979
[1] 0.2312673
[1] 0.2312368
[1] 0.2313384
[1] 0.2314399
[1] 0.2314093
[1] 0.2313788
[1] 0.2313482
[1] 0.2313177
[1] 0.2312871
[1] 0.2312566
[1] 0.2312261
[1] 0.2311956
[1] 0.2311651
[1] 0.2311346
[1] 0.2311041
[1] 0.2310736
[1] 0.2310431
[1] 0.2310127
[1] 0.231114
[1] 0.2310836
[1] 0.2310531
[1] 0.2310227
[1] 0.2309922
[1] 0.2309618
[1] 0.2310631
[1] 0.2310327
[1] 0.2310022
[1] 0.2309718
[1] 0.2309414
[1] 0.230911
[1] 0.2308806
[1] 0.2308502
[1] 0.2309514
[1] 0.2309211
[1] 0.2310222
[1] 0.2309918
[1] 0.2309615
[1] 0.2309311
[1] 0.2309007
[1] 0.2308704
[1] 0.23084
[1] 0.2308097
[1] 0.2307793
[1] 0.230749
[1] 0.2307187
[1] 0.2306884
[1] 0.2306581
[1] 0.2306278
[1] 0.2305975
[1] 0.2305672
[1] 0.230537
[1] 0.230638
[1] 0.2306077
[1] 0.2305774
[1] 0.2305472
[1] 0.2305169
[1] 0.2304867
[1] 0.2304565
[1] 0.2304262
[1] 0.230396
[1] 0.2303658
[1] 0.2304667
[1] 0.2304365
[1] 0.2304063
[1] 0.2303761
[1] 0.2304769
[1] 0.2305778
[1] 0.2305476
[1] 0.2305174
[1] 0.2306181
[1] 0.2307189
[1] 0.2308196
[1] 0.2307894
[1] 0.2307592
[1] 0.2308598
[1] 0.2308296
[1] 0.2307994
[1] 0.2307692
[1] 0.230739
[1] 0.2307089
[1] 0.2306787
[1] 0.2307793
[1] 0.2307491
[1] 0.230719
[1] 0.2306888
[1] 0.2307893
[1] 0.2308898
[1] 0.2308597
[1] 0.2308295
[1] 0.23093
[1] 0.2308998
[1] 0.2308697
[1] 0.2308395
[1] 0.2308094
[1] 0.2307793
[1] 0.2307492
[1] 0.230719
[1] 0.2306889
[1] 0.2307893
[1] 0.2308896
[1] 0.2308595
[1] 0.2308294
[1] 0.2307993
[1] 0.2307692
[1] 0.2308695
[1] 0.2308394
[1] 0.2308093
[1] 0.2307793
[1] 0.2307492
[1] 0.2307191
[1] 0.2306891
[1] 0.2307893
[1] 0.2307592
[1] 0.2308594
[1] 0.2309595
[1] 0.2309294
[1] 0.2308994
[1] 0.2308693
[1] 0.2308393
[1] 0.2308093
[1] 0.2309093
[1] 0.2308793
[1] 0.2309793
[1] 0.2309493
[1] 0.2309193
[1] 0.2308892
[1] 0.2308592
[1] 0.2309592
[1] 0.2309292
[1] 0.2308992
[1] 0.2308692
[1] 0.2309691
[1] 0.2309391
[1] 0.2309091
[1] 0.2308791
[1] 0.2308491
[1] 0.2308192
[1] 0.2307892
[1] 0.2307592
[1] 0.2307293
[1] 0.2308291
[1] 0.2309289
[1] 0.2308989
[1] 0.230869
[1] 0.2308391
[1] 0.2308091
[1] 0.2307792
[1] 0.2307493
[1] 0.2307194
[1] 0.2306895
[1] 0.2306596
[1] 0.2307593
[1] 0.2307294
[1] 0.2306995
[1] 0.2306696
[1] 0.2306397
[1] 0.2307393
[1] 0.2307095
[1] 0.2308091
[1] 0.2307792
[1] 0.2307493
[1] 0.2307195
[1] 0.2306896
[1] 0.2307891
[1] 0.2307593
[1] 0.2307294
[1] 0.2306996
[1] 0.2306698
[1] 0.2306399
[1] 0.2307394
[1] 0.2307096
[1] 0.2306798
[1] 0.2307792
[1] 0.2307494
[1] 0.2308487
[1] 0.2308189
[1] 0.2307891
[1] 0.2308884
[1] 0.2308586
[1] 0.2308288
[1] 0.230799
[1] 0.2307692
[1] 0.2307395
[1] 0.2307097
[1] 0.2306799
[1] 0.2306502
[1] 0.2307494
[1] 0.2307196
[1] 0.2306899
[1] 0.2307891
[1] 0.2307593
[1] 0.2307296
[1] 0.2308287
[1] 0.230799
[1] 0.2307692
[1] 0.2307395
[1] 0.2308386
[1] 0.2308089
[1] 0.2307791
[1] 0.2307494
[1] 0.2307197
[1] 0.23069
[1] 0.2306603
[1] 0.2306306
[1] 0.230601
[1] 0.2306999
[1] 0.2306703
[1] 0.2306406
[1] 0.2306109
[1] 0.2305813
[1] 0.2306802
[1] 0.2306506
[1] 0.2306209
[1] 0.2307198
[1] 0.2306901
[1] 0.230789
[1] 0.2307593
[1] 0.2307297
[1] 0.2308285
[1] 0.2309273
[1] 0.2308976
[1] 0.230868
[1] 0.2309667
[1] 0.2309371
[1] 0.2309075
[1] 0.2310062
[1] 0.2309765
[1] 0.2310752
[1] 0.2311738
[1] 0.2312724
[1] 0.2312428
[1] 0.2312131
[1] 0.2311835
[1] 0.2311538
[1] 0.2311242
[1] 0.2310946
[1] 0.231065
[1] 0.2310354
[1] 0.2310058
[1] 0.2309762
[1] 0.2309466
[1] 0.230917
[1] 0.2308874
[1] 0.2308579
[1] 0.2309563
[1] 0.2309268
[1] 0.2308972
[1] 0.2308677
[1] 0.2308381
[1] 0.2308086
[1] 0.2307791
[1] 0.2308775
[1] 0.2308479
[1] 0.2308184
[1] 0.2307889
[1] 0.2308872
[1] 0.2309856
[1] 0.230956
[1] 0.2310543
[1] 0.2310248
[1] 0.2309953
[1] 0.2309658
[1] 0.2309363
[1] 0.2309068
[1] 0.2308773
[1] 0.2308478
[1] 0.2308183
[1] 0.2307889
[1] 0.230887
[1] 0.2308576
[1] 0.2309557
[1] 0.2310538
[1] 0.2310244
[1] 0.2311224
[1] 0.231093
[1] 0.231191
[1] 0.2311615
[1] 0.2312596
[1] 0.2312301
[1] 0.2312006
[1] 0.2311711
[1] 0.2312691
[1] 0.2313671
[1] 0.231465
[1] 0.2315629
[1] 0.2315334
[1] 0.2315039
[1] 0.2314744
[1] 0.2314449
[1] 0.2314155
[1] 0.231386
[1] 0.2314838
[1] 0.2315816
[1] 0.2315522
[1] 0.2315227
[1] 0.2314933
[1] 0.231591
[1] 0.2316887
[1] 0.2317864
[1] 0.2317569
[1] 0.2317275
[1] 0.2318251
[1] 0.2317957
[1] 0.2317662
[1] 0.2318638
[1] 0.2318343
[1] 0.2318049
[1] 0.2317755
[1] 0.231746
[1] 0.2318436
[1] 0.2318141
[1] 0.2319117
[1] 0.2318822
[1] 0.2318528
[1] 0.2318234
[1] 0.231794
[1] 0.2317646
[1] 0.231862
[1] 0.2318326
[1] 0.2318032
[1] 0.2317738
[1] 0.2317444
[1] 0.2318418
[1] 0.2318124
[1] 0.231783
[1] 0.2317537
[1] 0.2317243
[1] 0.2318216
[1] 0.2319189
[1] 0.2320162
[1] 0.2319868
[1] 0.2319575
[1] 0.2319281
[1] 0.2318987
[1] 0.2318694
[1] 0.23184
[1] 0.2319372
[1] 0.2319079
[1] 0.2318786
[1] 0.2318492
[1] 0.2318199
[1] 0.231917
[1] 0.2320142
[1] 0.2319848
[1] 0.2320819
[1] 0.2320526
[1] 0.2321496
[1] 0.2321203
[1] 0.232091
[1] 0.2320616
[1] 0.2320323
[1] 0.232003
[1] 0.2321
[1] 0.2320707
[1] 0.2321677
[1] 0.2322646
[1] 0.2323615
[1] 0.2323322
[1] 0.2323028
[1] 0.2322735
[1] 0.2323704
[1] 0.2323411
[1] 0.2323118
[1] 0.2322825
[1] 0.2323793
[1] 0.23235
[1] 0.2323207
[1] 0.2324174
[1] 0.2323882
[1] 0.2323589
[1] 0.2323296
[1] 0.2323003
[1] 0.2322711
[1] 0.2322418
[1] 0.2323385
[1] 0.2324352
[1] 0.2325318
[1] 0.2326284
[1] 0.232725
[1] 0.2326957
[1] 0.2326664
[1] 0.2326371
[1] 0.2326079
[1] 0.2327044
[1] 0.2328009
[1] 0.2327716
[1] 0.2327424
[1] 0.2327131
[1] 0.2326838
[1] 0.2326546
[1] 0.2326254
[1] 0.2325961
[1] 0.2325669
[1] 0.2326633
[1] 0.2326341
[1] 0.2326049
[1] 0.2325757
[1] 0.2325465
[1] 0.2325173
[1] 0.2324881
[1] 0.2325844
[1] 0.2326807
[1] 0.2326515
[1] 0.2326223
[1] 0.2325932
[1] 0.232564
[1] 0.2325348
[1] 0.2325056
[1] 0.2326019
[1] 0.2325727
[1] 0.2325436
[1] 0.2325144
[1] 0.2324853
[1] 0.2324561
[1] 0.232427
[1] 0.2323979
[1] 0.2323688
[1] 0.2324649
[1] 0.2324358
[1] 0.2324067
[1] 0.2325028
[1] 0.2324737
[1] 0.2325698
[1] 0.2325407
[1] 0.2325116
[1] 0.2326076
[1] 0.2325785
[1] 0.2325494
[1] 0.2325203
[1] 0.2326163
[1] 0.2327123
[1] 0.2326832
[1] 0.2326541
[1] 0.232625
[1] 0.2325959
[1] 0.2326918
[1] 0.2327877
[1] 0.2327586
[1] 0.2327295
[1] 0.2327005
[1] 0.2326714
[1] 0.2326424
[1] 0.2327382
[1] 0.2327091
[1] 0.2328049
[1] 0.2327758
[1] 0.2327468
[1] 0.2328425
[1] 0.2328135
[1] 0.2327844
[1] 0.2327554
[1] 0.2327264
[1] 0.2326973
[1] 0.2326683
[1] 0.2326393
[1] 0.2326103
[1] 0.232706
[1] 0.232677
[1] 0.232648
[1] 0.2327436
[1] 0.2327146
[1] 0.2326856
[1] 0.2326566
[1] 0.2326276
[1] 0.2325987
[1] 0.2326942
[1] 0.2327897
[1] 0.2327608
[1] 0.2327318
[1] 0.2328273
[1] 0.2329227
[1] 0.2328938
[1] 0.2328648
[1] 0.2328358
[1] 0.2328069
[1] 0.2329023
[1] 0.2328733
[1] 0.2328444
[1] 0.2328154
[1] 0.2327865
[1] 0.2327575
[1] 0.2327286
[1] 0.232824
[1] 0.232795
[1] 0.2327661
[1] 0.2327372
[1] 0.2327083
[1] 0.2326794
[1] 0.2326505
[1] 0.2326216
[1] 0.2325928
[1] 0.2325639
[1] 0.2325351
[1] 0.2325062
[1] 0.2324774
[1] 0.2324485
[1] 0.2325437
[1] 0.2326389
[1] 0.23261
[1] 0.2325812
[1] 0.2326763
[1] 0.2327714
[1] 0.2328665
[1] 0.2328377
[1] 0.2328088
[1] 0.23278
[1] 0.2327511
[1] 0.2327223
[1] 0.2328173
[1] 0.2327885
[1] 0.2327597
[1] 0.2327309
[1] 0.2327021
[1] 0.2326733
[1] 0.2326445
[1] 0.2327394
[1] 0.2328343
[1] 0.2328055
[1] 0.2327767
[1] 0.232748
[1] 0.2327192
[1] 0.2326904
[1] 0.2326616
[1] 0.2326329
[1] 0.2326041
[1] 0.2325754
[1] 0.2325466
[1] 0.2325179
[1] 0.2324892
[1] 0.2324605
[1] 0.2324318
[1] 0.2324031
[1] 0.2323744
[1] 0.2323457
[1] 0.232317
[1] 0.2322883
[1] 0.2322597
[1] 0.232231
[1] 0.2323257
[1] 0.2322971
[1] 0.2322684
[1] 0.2322398
[1] 0.2322111
[1] 0.2321825
[1] 0.2321539
[1] 0.2321252
[1] 0.2320966
[1] 0.232068
[1] 0.2320394
[1] 0.2320108
[1] 0.2319823
[1] 0.2319537
[1] 0.2319251
[1] 0.2318966
[1] 0.231868
[1] 0.2318394
[1] 0.2318109
[1] 0.2317824
[1] 0.2317538
[1] 0.2317253
[1] 0.2316968
[1] 0.2317913
[1] 0.2317628
[1] 0.2317343
[1] 0.2317058
[1] 0.2318003
[1] 0.2318947
[1] 0.2319892
[1] 0.2319607
[1] 0.2319322
[1] 0.2319036
[1] 0.2318752
[1] 0.2318467
[1] 0.231941
[1] 0.2319125
[1] 0.2318841
[1] 0.2318556
[1] 0.2318271
[1] 0.2317986
[1] 0.2317702
[1] 0.2317417
[1] 0.2317133
[1] 0.2318076
[1] 0.2319018
[1] 0.2318734
[1] 0.2318449
[1] 0.2318165
[1] 0.2317881
[1] 0.2317597
[1] 0.2317312
[1] 0.2317028
[1] 0.231797
[1] 0.2317686
[1] 0.2317402
[1] 0.2317118
[1] 0.2318059
[1] 0.2317775
[1] 0.2317491
[1] 0.2318432
[1] 0.2318148
[1] 0.2317865
[1] 0.2317581
[1] 0.2318521
[1] 0.2318237
[1] 0.2317954
[1] 0.2318894
[1] 0.2319834
[1] 0.231955
[1] 0.2319266
[1] 0.2318982
[1] 0.2318699
[1] 0.2318415
[1] 0.2318132
[1] 0.2317848
[1] 0.2318787
[1] 0.2318504
[1] 0.2318221
[1] 0.2317937
[1] 0.2317654
[1] 0.2317371
[1] 0.2317088
[1] 0.2316805
[1] 0.2316522
[1] 0.2316239
[1] 0.2315957
[1] 0.2316895
[1] 0.2317832
[1] 0.2317549
[1] 0.2317267
[1] 0.2318204
[1] 0.2317921
[1] 0.2318858
[1] 0.2318575
[1] 0.2318293
[1] 0.2319229
[1] 0.2320166
[1] 0.2319883
[1] 0.23196
[1] 0.2319317
[1] 0.2319035
[1] 0.2318752
[1] 0.231847
[1] 0.2318187
[1] 0.2317905
[1] 0.2317623
[1] 0.231734
[1] 0.2317058
[1] 0.2316776
[1] 0.2317712
[1] 0.2317429
[1] 0.2317147
[1] 0.2316865
[1] 0.2316584
[1] 0.2316302
[1] 0.231602
[1] 0.2315738
[1] 0.2315457
[1] 0.2315175
[1] 0.2314894
[1] 0.2314612
[1] 0.2314331
[1] 0.231405
[1] 0.2313768
[1] 0.2313487
[1] 0.2313206
[1] 0.2312925
[1] 0.2312644
[1] 0.2312363
[1] 0.2312083
[1] 0.2311802
[1] 0.2312735
[1] 0.2313668
[1] 0.2313388
[1] 0.2313107
[1] 0.2312826
[1] 0.2312545
[1] 0.2312265
[1] 0.2313197
[1] 0.231413
[1] 0.2315062
[1] 0.2314781
[1] 0.23145
[1] 0.231422
[1] 0.2313939
[1] 0.2313659
[1] 0.2313379
[1] 0.2313098
[1] 0.2312818
[1] 0.2312538
[1] 0.2313469
[1] 0.2313189
[1] 0.2312909
[1] 0.2312629
[1] 0.2312349
[1] 0.2313279
[1] 0.2312999
[1] 0.2312719
[1] 0.2312439
[1] 0.231216
[1] 0.231309
[1] 0.231281
[1] 0.231374
[1] 0.231346
[1] 0.231318
[1] 0.23129
[1] 0.2312621
[1] 0.2312341
[1] 0.2312062
[1] 0.2311782
[1] 0.2311503
[1] 0.2311224
[1] 0.2310945
[1] 0.2310666
[1] 0.2310386
[1] 0.2310107
[1] 0.2309829
[1] 0.230955
[1] 0.2310478
[1] 0.2310199
[1] 0.230992
[1] 0.2309642
[1] 0.2309363
[1] 0.2309084
[1] 0.2308806
[1] 0.2308527
[1] 0.2308249
[1] 0.2307971
[1] 0.2308898
[1] 0.230862
[1] 0.2308341
[1] 0.2308063
[1] 0.2307785
[1] 0.2307507
[1] 0.2307229
[1] 0.2306951
[1] 0.2306673
[1] 0.2306395
[1] 0.2307322
[1] 0.2307044
[1] 0.2306766
[1] 0.2306489
[1] 0.2306211
[1] 0.2305933
[1] 0.2305656
[1] 0.2305378
[1] 0.2305101
[1] 0.2306027
[1] 0.2305749
[1] 0.2305472
[1] 0.2305195
[1] 0.2304918
[1] 0.2304641
[1] 0.2304364
[1] 0.2304087
[1] 0.230381
[1] 0.2303533
[1] 0.2303256
[1] 0.2304181
[1] 0.2303904
[1] 0.2304828
[1] 0.2304551
[1] 0.2305476
[1] 0.2306399
[1] 0.2306122
[1] 0.2305846
[1] 0.2306769
[1] 0.2306492
[1] 0.2307415
[1] 0.2307139
[1] 0.2306862
[1] 0.2306585
[1] 0.2306308
[1] 0.2306032
[1] 0.2305755
[1] 0.2305479
[1] 0.2305203
[1] 0.2304926
[1] 0.230465
[1] 0.2304374
[1] 0.2304098
[1] 0.2303822
[1] 0.2303546
[1] 0.230327
[1] 0.2302994
[1] 0.2302718
[1] 0.230364
[1] 0.2303364
[1] 0.2303088
[1] 0.2302813
[1] 0.2303734
[1] 0.2303458
[1] 0.2304379
[1] 0.2304103
[1] 0.2303828
[1] 0.2303552
[1] 0.2303277
[1] 0.2303001
[1] 0.2302726
[1] 0.2302451
[1] 0.2302175
[1] 0.23019
[1] 0.2301625
[1] 0.230135
[1] 0.2301075
[1] 0.23008
[1] 0.2300526
[1] 0.2300251
[1] 0.2299976
[1] 0.2300896
[1] 0.2300621
[1] 0.230154
[1] 0.2302459
[1] 0.2302184
[1] 0.2301909
[1] 0.2301635
[1] 0.2302553
